1.9895295972956004,6.583375210512692,-0.3801662384459021,1
2.8140928626481707,7.702011874507025,-2.2703285873150567,1
-0.7829318945746132,4.49894731904851,-3.5370774858560314,1
0.2950482262494233,4.543737402960377,-4.830570879139764,1
3.5866967534670695,7.415997723820371,0.4739571720841812,1
-0.3192254643821526,4.798392878428573,-3.3937696323810655,1
-1.3244281220952323,2.515680126832432,-0.9555711717761999,1
-0.5659536829677279,4.128715325882643,-3.8499802327515966,1
3.2125198514444517,5.899622223238271,2.322760058703445,1
3.1684287708009884,6.108375723730187,1.9163087694405454,1
-0.6700170972590036,0.2094946665563229,2.0819352014613353,1
1.306492929649227,5.95148611691786,-4.277190402660697,1
-1.8870846490339197,0.7711074176478268,-2.208588775525024,1
-0.9204349454108623,2.773454606354763,-3.9769139880592173,1
-0.7211857119615893,3.103882272564099,-4.244199660956885,1
-1.9890741484916958,1.1581598239002575,-1.1387456537736849,1
-3.1090488341110047,-5.047021693408366,-2.1101943909808933,1
3.117340536056179,7.44539784804705,-0.26183639837309886,1
1.3027439323260448,7.084466100592177,-3.420645661659688,1
-0.3657705047024059,-3.5821259100650447,-4.355661600068007,1
-1.0999895148322771,3.3236219788226116,-2.751349497594376,1
-0.48127890688200775,3.9891212307760546,-3.471637061568072,1
3.8021676472889405,7.832624327103264,-0.009332177983202766,1
3.201564666023038,1.3094601752079644,-8.458021355507855,1
2.30083276335072,7.177225729061418,-1.2370756832454304,1
3.8528396182585265,7.661178584927155,0.4419762611979903,1
0.010633644532294437,-0.5129728015318061,-5.264605683986097,1
1.5552179147696452,1.000643492068961,-7.021568845259098,1
-0.6877906742748473,3.9017976484356125,-3.593026518804265,1
-0.9768988475786349,0.6879106759273311,-3.9992413009658225,1
3.147269089332215,2.9396452350431184,-7.930097859480552,1
0.1304118321924259,3.3569656800294982,0.8680152680821547,1
-1.8357863790895461,1.610772883789059,-1.5090583838884553,1
0.5675010603095506,5.112760988109785,-4.4509580761869625,1
1.856544452503456,6.66695699560193,-0.8095155428642913,1
2.753130769198756,5.904009039905404,1.5957668648760635,1
2.3148087761688894,5.074699311663535,2.0697364169830488,1
2.2746804648471786,3.1095661681841733,4.921736976205571,1
-0.6895921724763793,3.6204278319414533,-0.9112761419204675,1
-4.251834167655531,-7.838595826192963,-2.107333640632284,1
0.21669466308615734,3.552035278020929,-5.2092696282899,1
0.5522777317661298,3.8996430702779845,-5.382188337773549,1
1.4245722920403598,1.5753214402022757,-6.841692713453784,1
-0.5071348988108909,0.0347954469958259,2.5379929931289475,1
-0.37820341438781235,3.6864910652553275,-0.29261243027207284,1
1.4379561283080426,5.783302832462816,-4.646395246098457,1
3.044484462339572,7.596423019326521,-0.9149089266725947,1
-0.3858596303954946,3.9646866895324364,-0.680610098663467,1
-0.3284038994338223,4.385948464588534,-1.3695243580648868,1
1.722767371236856,6.627463010409513,-1.1097006954845425,1
-1.7999443918439162,1.630069801804085,-1.1600584741940099,1
-0.7721215785929869,-0.5867838044154778,3.1593169971232045,1
-1.7527465212293254,1.5978844641035919,-0.7815081257335835,1
-1.3094906533503237,2.9013058213407703,-2.075415076340283,1
2.340177850511626,6.994056639231798,-2.6744980575653114,1
2.0437108233175705,6.867548918805604,-0.994763264071277,1
-0.6955702910845099,4.23392152286723,-2.5748416969344743,1
2.679405347230386,7.66723774162733,-2.3488121195803893,1
2.349284434880823,6.917631590087974,-0.41235988667372975,1
3.1318253661261415,1.5086636543573055,-8.380793324644594,1
3.315520630971653,-1.3677371681878259,-8.778494629742289,1
3.3899665133930186,-1.0043740235849825,-8.841055683470696,1
1.6882866636347693,-1.6760747992071627,-6.87038844309266,1
-1.5167133434312217,-3.1441242863796863,-3.3541616728262715,1
3.1212280220465463,2.330245928515853,-8.129884346636214,1
1.7237625164190742,1.2828240208605215,-7.177733543620541,1
2.2598588949096516,6.99522520521407,-3.283042153953352,1
0.36864746667196774,5.055714156353146,-4.2036632429832475,1
2.212578159740078,6.90948055646809,-3.209111581280194,1
0.22800666766850172,-1.2459039507545413,-5.453696720292537,1
0.7117240032794551,1.7152939875156217,6.478040051055763,2
